keyword,title,company,location,career,education,work_type,deadline,link,rec_idx,crawled_at
병원 데이터,에스디바이오센서(주) 마케팅/영업 분야 수시채용,에스디바이오센서(주),"['경기', '용인시 기흥구']",경력무관,대졸↑,정규직,~ 09/14(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51648910&location=ts&searchword=%EB%B3%91%EC%9B%90+%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=069236eb-4fb8-429b-aba3-b49939ae20ca,51648910,2025-09-02 05:55:54
PM,[베이글랩스] 디지털치료기기(DTx)PM모집,(주)베이글랩스,"['서울', '서초구']",경력5년↑,학력무관,정규직,~ 09/05(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51222449&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51222449,2025-09-02 05:55:56
PM,(주)윕스 웹 서비스 기획자 모집 (경력직),(주)윕스,"['서울', '마포구']",경력1년↑,대졸↑,정규직,~ 09/04(목),/zf_user/jobs/relay/view?view_type=search&rec_idx=51626058&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51626058,2025-09-02 05:55:56
PM,디지털 콘텐츠 총괄매니저(경력) 채용,(주)아이포트폴리오,"['서울', '강서구']",경력5년↑,학력무관,정규직,~ 09/14(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51311057&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51311057,2025-09-02 05:55:56
PM,[Yanolja NEXT] Product Manager,(주)야놀자,"['서울', '강남구']",경력5년↑,학력무관,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51499522&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51499522,2025-09-02 05:55:56
PM,태그바이컴퍼니(주) 인플루언서 커머스 MD 모집,태그바이컴퍼니(주),"['서울', '강남구']",경력 2~15년,학력무관,정규직,~ 10/19(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51603323&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51603323,2025-09-02 05:55:56
PM,태그바이컴퍼니(주) 인플루언서 커머스 MD(신입) 모집,태그바이컴퍼니(주),"['서울', '강남구']",신입,학력무관,정규직,~ 09/20(토),/zf_user/jobs/relay/view?view_type=search&rec_idx=51620465&location=ts&searchword=PM&searchType=search&paid_fl=n&search_uuid=bd938640-1482-48ff-865c-4de080535c33,51620465,2025-09-02 05:55:56
헬스케어,"[고속성장헬스케어스타트업] 각 부문 채용 (RA, AI, 영업 등)",아크리얼(주),"['서울', '강남구']",경력무관,대졸↑,정규직,~ 09/19(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51615245&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51615245,2025-09-02 05:55:59
헬스케어,"서비스 기획[WEHAGO,헬스케어, 반려동물EMR]경력직 채용",(주)더존비즈온,"['서울', '중구']",경력,학력무관,정규직,~ 09/14(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51639812&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51639812,2025-09-02 05:55:59
헬스케어,[코스닥상장/주4.5일]에스지헬스케어품질보증팀 QC파트 채용,(주)에스지헬스케어,"['경기', '이천시']",경력2년↑,초대졸↑,정규직,~ 10/01(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51707565&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51707565,2025-09-02 05:55:59
헬스케어,[아이디헬스케어그룹] 경영관리 본부장 채용,(주)아이디헬스케어그룹,"['서울', '강남구']",경력10년↑,대졸↑,정규직,~ 09/24(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51644010&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51644010,2025-09-02 05:55:59
헬스케어,[고성장/벤처기업]헬스케어테크 기업 CTO 정규직 채용,(주)사람인에이치에스,"['서울', '동대문구']",경력5년↑,대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51670914&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51670914,2025-09-02 05:55:59
헬스케어,[미래컴퍼니/서울]헬스케어(의료기기) - PM(Product Manager),(주)미래컴퍼니,"['서울', '송파구']",경력3년↑,대졸↑,정규직,~ 09/25(목),/zf_user/jobs/relay/view?view_type=search&rec_idx=51655560&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51655560,2025-09-02 05:55:59
헬스케어,의약품사업본부헬스케어팀 팀장 채용,(주)엔지켐생명과학,"['서울', '서초구']",경력 10~20년,고졸↑,정규직,~ 09/20(토),/zf_user/jobs/relay/view?view_type=search&rec_idx=51626594&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51626594,2025-09-02 05:55:59
헬스케어,대원헬스케어(주) 품질관리팀 신입·경력 모집,대원헬스케어(주),"['충남', '예산군']",경력무관,학력무관,정규직,~ 09/24(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51647179&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51647179,2025-09-02 05:55:59
헬스케어,[에이스헬스케어(주)] 옥천공장 물류관리 담당자 채용,에이스헬스케어(주),"['충북', '옥천군']",경력 1~5년,고졸↑,정규직,내일마감,/zf_user/jobs/relay/view?view_type=search&rec_idx=51465703&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51465703,2025-09-02 05:55:59
헬스케어,비엘헬스케어의약품 물류팀 정규직 인재채용(재고관리/배송).,(주)비엘헬스케어,"['대구', '동구']",경력무관,고졸↑,정규직,~ 10/17(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51574406&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51574406,2025-09-02 05:55:59
헬스케어,HLB(주)헬스케어품질경영본부 채용,에이치엘비(주)헬스케어,['세종특별자치시'],경력5년↑,학력무관,정규직,~ 10/03(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51459341&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51459341,2025-09-02 05:55:59
헬스케어,[(주)퍼슨헬스케어] 인사팀 경력 채용,(주)퍼슨헬스케어,"['서울', '금천구']",경력 4~5년,대졸↑,정규직,~ 09/27(토),/zf_user/jobs/relay/view?view_type=search&rec_idx=51675542&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51675542,2025-09-02 05:55:59
헬스케어,헬스케어코칭 상담 영양사 모집,(주)닥터다이어리,"['서울', '강남구']",신입·경력,초대졸↑,정규직,~ 09/05(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51500472&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51500472,2025-09-02 05:55:59
헬스케어,(주)더웨이헬스케어임상시험 CRA 신입 & 경력자 모집,(주)더웨이헬스케어,"['서울', '서초구']",신입·경력,대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51266825&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51266825,2025-09-02 05:55:59
헬스케어,멕헬스케어B&C(경력/신입) 계약직 채용,(주)멕헬스케어,"['서울', '마포구']",경력무관,학력무관,정규직,~ 09/27(토),/zf_user/jobs/relay/view?view_type=search&rec_idx=51680289&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51680289,2025-09-02 05:55:59
헬스케어,디케이헬스케어의료기기 인허가팀 품질관리 정규직 채용,디케이헬스케어(주),"['서울', '서초구']",경력무관,대졸↑,정규직,~ 10/24(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51643944&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51643944,2025-09-02 05:55:59
헬스케어,[스포애니 케이디헬스케어] 중대재해예방 안전관리 팀장 채용,(주)케이디헬스케어,"['서울', '송파구']",경력3년↑,초대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51583809&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51583809,2025-09-02 05:55:59
헬스케어,[헬스케어/인사총무] HR/GA Senior,로버트월터스코리아(주),"['서울', '중구']",경력,대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51657096&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51657096,2025-09-02 05:55:59
헬스케어,동국헬스케어엠앤아이(주) 재무회계 담당 모집,동국헬스케어엠앤아이(주),"['서울', '강남구']",경력 3~5년,대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51711208&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51711208,2025-09-02 05:55:59
헬스케어,누리헬스케어대구지사 납품/배송기사 신입 채용,누리헬스케어,"['대구', '북구']",경력무관,학력무관,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51467700&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51467700,2025-09-02 05:55:59
헬스케어,헬스케어·의료기기 유통/브랜딩 온라인사업팀 채용공고,한백엠트레이드,"['인천', '부평구']",신입·경력,학력무관,정규직,~ 09/21(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51463168&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51463168,2025-09-02 05:55:59
헬스케어,[미래컴퍼니/서울]헬스케어(의료기기) - 임상연구,(주)미래컴퍼니,"['서울', '송파구']",경력2년↑,대졸↑,정규직,~ 09/10(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51521581&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51521581,2025-09-02 05:55:59
헬스케어,[업계상위/연봉상향]헬스케어/식품 브랜드 컨설턴트 채용,(주)사람인에이치에스,"['서울', '성동구']",경력1년↑,대졸↑,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51631467&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51631467,2025-09-02 05:55:59
헬스케어,메디통-헬스케어그래픽·웹디자이너 인력 채용(주임.대리급),이유엔(주)-메디통,"['서울', '영등포구']",경력5년↑,대졸↑,정규직,~ 10/26(일),/zf_user/jobs/relay/view?view_type=search&rec_idx=51669032&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51669032,2025-09-02 05:55:59
헬스케어,웰니스헬스케어센터 관리자(점장) 채용,(주)바이오컴,"['서울', '강서구']",경력무관,학력무관,정규직,~ 09/24(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51642348&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51642348,2025-09-02 05:55:59
헬스케어,석·박사급 연구원 (AI헬스케어연구개발),하이퍼브레인(주),"['서울', '영등포구']",경력8년↑,석사↑,정규직·계약직,~ 10/01(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51701353&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51701353,2025-09-02 05:55:59
헬스케어,디지털헬스케어제품 기획,(주)브레디스헬스케어,"['서울', '성동구']",경력3년↑,고졸↑,정규직,~ 09/12(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51553099&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51553099,2025-09-02 05:55:59
헬스케어,"에이스헬스케어(주) HW, FW 개발자 채용",에이스헬스케어(주),"['서울', '강동구']",경력 5~15년,대졸↑,정규직,~ 09/17(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51582557&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51582557,2025-09-02 05:55:59
헬스케어,[피플앤드테크놀러지] 디지털헬스케어SE담당자 채용,(주)피플앤드테크놀러지,"['서울', '강남구']",신입·경력,학력무관,정규직,내일마감,/zf_user/jobs/relay/view?view_type=search&rec_idx=51464498&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51464498,2025-09-02 05:55:59
헬스케어,디지털헬스케어기기 기업부설연구소 H/W엔지니어 모집,(주)스킨사이언스,"['경기', '성남시 분당구']",경력5년↑,대졸↑,정규직,~ 09/15(월),/zf_user/jobs/relay/view?view_type=search&rec_idx=51666615&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51666615,2025-09-02 05:55:59
헬스케어,(주)파이헬스케어프론트엔드 개발자 모집,(주)파이헬스케어,"['경기', '수원시 장안구']",경력무관,학력무관,정규직,~ 10/17(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51577756&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51577756,2025-09-02 05:55:59
헬스케어,디지털헬스케어플랫폼 SW개발자,(주)엑소시스템즈,"['경기', '성남시']",경력 3~7년,대졸↑,정규직,~ 09/23(화),/zf_user/jobs/relay/view?view_type=search&rec_idx=51644367&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51644367,2025-09-02 05:55:59
헬스케어,쇼핑몰/헬스케어서비스 개발자,보미오라한의원,"['서울', '강남구']",경력 3~10년,초대졸↑,정규직,~ 09/10(수),/zf_user/jobs/relay/view?view_type=search&rec_idx=51526164&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51526164,2025-09-02 05:55:59
헬스케어,"Nest.js,Express/헬스케어스타트업 백엔드 개발자 채용",(주)디지털뉴트리션,"['서울', '강서구']",경력 1~20년,학력무관,정규직,~ 10/24(금),/zf_user/jobs/relay/view?view_type=search&rec_idx=51639717&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51639717,2025-09-02 05:55:59
헬스케어,디지털헬스케어서비스 기획자 (PM) 모집,(주)탈로스,"['서울', '서초구']",경력 2~5년,학력무관,정규직,채용시,/zf_user/jobs/relay/view?view_type=search&rec_idx=51498681&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51498681,2025-09-02 05:55:59
헬스케어,헬스케어약국 사업부 서버 개발자 (경력) 채용,(주)헬스포트,"['서울', '성동구']",경력6년↑,학력무관,정규직,~ 09/25(목),/zf_user/jobs/relay/view?view_type=search&rec_idx=51656096&location=ts&searchword=%ED%97%AC%EC%8A%A4%EC%BC%80%EC%96%B4&searchType=search&paid_fl=n&search_uuid=3a3c0aaa-5f54-4407-a76a-c436b7857101,51656096,2025-09-02 05:55:59
